0	0	0	0	0	0	0	0	0	0	151	158	164	169	173	176	178	178	176	173	169	164	159	153	148	144	140	138	137	137	139	142	147	152	157	163	168	173	178	182	185	188	189	191	192	192	193	193	193	193	192	192	191	190	189	188	187	185	182	179	176	172	168	164	159	153	148	143	137	133	128	124	120	117	115	113	111	110	109	109	109	108	108	109	109	109	109	110	111	111	112	113	114	116	117	119	120	122	124	125	126	127	127	127	127	126	124	123	121	119	118	116	115	115	114	114	113	113	113	113	112	112	112	111	111	111	111	111	112	112	113	114	115	116	118	119	120	121	123	124	126	127	129	130	132	135	137	140	142	145	148	151	154	157	159	161	162	163	164	164	163	163	162	161	160	159	158	157	156	156	155	155	154	153	152	150	148	146	143	141	138	136	133	131	129	128	126	126	125	124	124	123	123	122	122	121	121	120	119	118	117	116	115	114	114	113	113	113	113	114	115	116	117	119	121	124	127	130	133	136	140	143	146	149	151	152	153	153	152	151	150	147	145	143	141	140	139	139	139	140	142	145	147	150	153	155	158	160	162	164	165	166	167	168	168	169	169	169	170	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	170	170	170	170	171	171	171	172	172	173	173	174	174	174	175	175	176	177	177	178	178	179	180	180	181	182	182	183	184	184	185	185	186	187	187	188	189	190	191	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	216	217	218	218	219	220	220	221	221	222	222	222	222	221	220	217	213	209	203	196	188	180	172	164	157	151	147	145	144	144	146	149	152	156	160	164	167	169	171	173	173	174	174	174	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	170	170	169	169	169	169	169	168	168	167	167	167	166	166	165	164	164	163	163	162	162	163	163	165	166	169	172	175	179	183	188	192	196	200	203	206	209	211	212	213	214	215	215	215	215	216	216	215	215	214	213	211	209	206	203	199	195	190	185	180	176	171	166	162	158	155	152	149	147	146	145	144	143	143	144	144	144	145	145	146	146	146	146	146	145	145	144	144	143	143	143	143	143	143	143	143	143	144	144	144	144	144	143	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	151	158	164	170	174	177	178	178	176	173	169	164	158	153	148	143	140	137	136	137	139	142	147	152	157	163	168	174	178	182	185	188	190	191	192	192	193	193	193	193	193	192	191	190	189	188	187	185	182	179	176	172	168	163	159	153	148	143	137	133	128	124	120	117	115	113	111	110	110	109	109	109	109	108	109	109	109	110	110	111	112	113	114	115	117	119	121	123	124	126	127	128	128	128	128	126	125	123	121	120	118	117	116	115	114	114	113	113	113	113	112	112	112	111	111	111	111	111	112	112	113	114	115	116	118	119	120	122	123	125	126	128	130	132	134	136	138	140	143	145	148	151	154	156	159	161	162	163	164	165	164	164	163	162	161	160	159	159	158	158	157	157	156	155	154	152	150	148	145	142	139	136	133	131	129	127	126	125	124	123	123	122	122	121	121	120	120	119	118	117	116	116	115	114	114	113	113	113	113	114	114	115	117	118	120	123	126	128	132	135	138	142	145	148	150	151	152	152	152	151	149	147	145	143	141	139	139	138	139	140	142	144	147	149	152	155	157	160	162	163	165	166	167	167	168	168	169	169	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	169	170	170	170	170	171	171	171	172	172	173	173	173	174	174	175	175	176	176	177	177	178	179	179	180	181	181	182	183	183	184	184	185	186	186	187	188	189	189	190	191	192	193	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	211	212	212	213	214	215	216	217	217	218	219	219	220	220	221	222	222	222	223	222	221	219	216	212	207	201	193	185	177	169	161	154	149	144	142	141	142	145	148	151	155	160	163	167	169	171	173	173	174	174	174	173	173	173	173	172	172	172	172	171	171	171	171	171	170	170	170	170	170	169	169	169	169	168	168	167	167	167	166	166	165	164	164	163	163	162	162	163	163	164	166	168	171	175	178	183	187	191	196	200	203	206	209	211	212	213	214	215	215	215	215	216	216	216	215	215	214	212	210	207	204	201	196	192	187	182	177	172	168	163	159	156	152	150	147	146	144	144	143	143	143	144	144	145	145	146	146	146	146	146	146	145	145	144	144	143	143	143	143	143	143	143	143	144	144	144	144	144	143	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	152	159	165	170	174	177	178	178	176	173	169	163	158	152	147	143	139	137	136	137	139	142	147	152	157	163	168	174	178	182	185	188	190	191	192	192	193	193	193	193	193	192	191	191	189	188	187	185	182	179	176	172	168	164	159	153	148	143	138	133	128	124	121	118	115	113	112	110	110	109	109	109	109	109	109	109	109	109	110	111	111	112	114	115	117	119	121	123	125	127	128	129	129	129	129	127	126	124	122	120	118	117	116	115	114	113	113	113	113	113	112	112	112	112	111	111	111	111	112	112	113	114	115	116	118	119	121	122	124	126	128	129	131	133	135	137	139	141	143	145	148	150	153	156	158	160	162	163	164	165	165	165	164	163	162	161	161	160	159	159	159	158	158	157	155	154	151	149	146	143	140	137	134	131	128	126	125	123	123	122	121	121	121	120	120	119	119	118	117	117	116	115	114	114	113	113	113	113	113	113	114	115	116	118	119	122	124	127	130	134	137	140	143	146	149	150	151	152	151	150	149	147	145	143	141	139	138	138	138	140	141	144	146	149	152	154	157	160	162	163	165	166	167	167	168	168	169	169	169	170	170	170	170	170	170	170	170	169	169	169	169	169	169	170	170	170	170	170	171	171	172	172	172	173	173	174	174	174	175	175	176	176	177	178	178	179	180	180	181	182	182	183	183	184	185	185	186	187	187	188	189	190	190	191	192	193	194	195	196	197	197	198	199	200	201	202	203	204	205	207	208	209	210	211	212	213	214	215	215	216	217	218	218	219	219	220	221	221	222	222	222	223	222	221	219	215	211	205	199	191	183	174	166	158	151	146	142	140	139	141	143	146	151	155	159	163	166	169	171	173	173	174	174	174	174	173	173	173	173	172	172	172	172	171	171	171	171	171	170	170	170	170	169	169	169	169	168	168	167	167	167	166	166	165	164	164	163	163	162	162	162	163	164	166	168	171	174	178	182	186	191	195	199	202	205	208	210	212	213	214	214	215	215	215	216	216	216	216	215	214	213	211	209	206	202	198	194	189	184	179	174	169	165	160	156	153	150	148	146	144	144	143	143	143	144	144	145	145	146	146	147	147	147	146	146	145	145	144	144	143	143	143	143	143	143	143	143	144	144	144	144	144	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	152	159	165	170	174	177	178	178	176	173	168	163	157	152	147	142	139	136	136	137	139	142	147	152	157	163	169	174	178	182	185	188	190	191	192	193	193	193	193	193	193	192	192	191	190	188	187	185	182	179	176	172	168	164	159	154	148	143	138	133	128	124	121	118	115	113	112	111	110	109	109	109	109	109	109	109	109	109	110	110	111	112	113	115	117	119	121	123	125	127	129	130	130	130	129	128	127	124	122	120	119	117	116	115	114	113	113	113	113	113	113	112	112	112	111	111	111	111	112	113	113	114	115	117	118	120	121	123	125	127	129	130	132	134	136	138	140	141	143	145	148	150	153	155	158	160	162	163	165	166	166	165	165	164	163	162	161	161	160	160	159	159	158	158	156	155	152	150	147	144	140	137	133	130	128	126	124	122	122	121	120	120	120	119	119	119	118	117	117	116	115	115	114	114	113	113	113	113	113	113	114	114	115	117	119	121	123	126	129	132	135	139	142	145	147	149	150	151	150	150	148	147	145	142	140	139	138	138	138	139	141	143	146	148	151	154	157	159	161	163	164	165	166	167	168	168	169	169	169	169	170	170	170	170	170	170	170	169	169	169	169	169	169	170	170	170	170	171	171	171	172	172	173	173	173	174	174	175	175	176	176	177	177	178	179	179	180	180	181	182	182	183	184	184	185	186	186	187	188	188	189	190	191	192	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	216	217	218	218	219	220	220	221	221	222	222	223	222	222	220	218	214	209	203	196	188	180	171	163	155	148	143	139	137	137	139	142	145	150	154	159	163	166	169	171	172	173	174	174	174	174	173	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	170	169	169	169	169	168	168	167	167	167	166	166	165	164	164	163	163	162	162	162	163	164	165	167	170	173	177	181	185	189	194	198	201	205	207	210	211	213	214	214	215	215	215	216	216	216	216	215	215	213	212	210	207	204	200	196	191	186	181	176	171	166	162	157	154	151	148	146	144	143	143	143	143	143	144	145	145	146	146	147	147	147	147	146	146	145	145	144	143	143	143	143	143	143	143	143	144	144	144	144	144	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	153	160	166	171	175	177	178	178	176	172	168	163	157	151	146	142	138	136	135	136	139	142	147	152	157	163	169	174	178	182	185	188	190	191	192	193	193	193	193	193	193	192	192	191	190	188	187	185	182	180	176	172	168	164	159	154	148	143	138	133	128	124	121	118	116	114	112	111	110	110	109	109	109	109	109	109	109	109	109	110	111	111	113	114	116	119	121	123	125	127	129	130	131	131	130	129	127	125	123	121	119	117	116	115	114	113	113	113	113	113	113	113	112	112	112	112	112	112	112	113	114	115	116	117	119	120	122	124	126	128	130	132	134	135	137	139	140	142	143	145	147	150	152	155	157	160	162	163	165	166	166	166	165	165	164	163	162	161	160	160	159	159	159	158	157	155	153	151	148	144	140	137	133	130	127	125	123	121	121	120	119	119	119	119	118	118	117	117	116	115	115	114	114	113	113	113	113	113	113	113	113	114	115	116	118	120	122	125	127	131	134	137	140	143	146	148	149	150	150	149	148	146	144	142	140	139	138	137	138	139	140	143	145	148	151	154	156	159	161	163	164	165	166	167	168	168	168	169	169	169	169	170	170	170	170	170	169	169	169	169	169	169	170	170	170	170	171	171	171	172	172	172	173	173	174	174	174	175	175	176	176	177	177	178	179	179	180	181	181	182	183	183	184	185	185	186	187	187	188	189	189	190	191	192	193	194	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	217	218	219	219	220	220	221	222	222	222	223	222	221	220	217	213	208	201	194	186	177	168	159	152	145	140	137	135	135	137	140	144	149	154	158	162	166	169	171	172	173	174	174	174	174	174	173	173	173	173	172	172	172	172	172	171	171	171	171	170	170	170	170	169	169	169	168	168	167	167	167	166	166	165	165	164	163	163	163	162	162	163	164	165	167	169	172	176	180	184	188	193	197	200	204	206	209	210	212	213	214	214	215	215	215	216	216	216	216	215	214	213	211	208	205	202	198	193	188	183	178	173	168	163	159	155	151	148	146	145	143	143	143	143	143	144	144	145	146	146	147	147	147	147	147	146	146	145	144	144	143	143	143	143	143	143	143	144	144	144	144	144	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	154	160	166	171	175	177	178	178	175	172	168	162	157	151	146	141	138	136	135	136	139	142	147	152	158	163	169	174	178	182	185	188	190	191	192	193	193	193	193	193	193	193	192	191	190	189	187	185	183	180	176	173	169	164	159	154	149	143	138	133	129	125	121	118	116	114	112	111	110	110	109	109	109	109	109	109	109	109	109	110	110	111	112	114	116	118	121	123	125	127	129	131	131	131	131	130	128	126	123	121	119	117	116	115	114	113	113	113	113	113	113	113	113	112	112	112	112	112	113	113	114	115	116	118	119	121	123	125	127	129	131	133	135	136	138	139	141	142	144	145	147	149	151	154	157	159	161	163	165	166	167	166	166	165	164	163	161	160	159	159	159	159	158	158	157	155	153	151	148	144	141	137	133	130	127	124	122	121	120	119	119	118	118	118	118	117	117	116	116	115	114	114	114	113	113	113	113	113	113	113	113	114	115	116	117	119	121	123	126	129	132	135	139	142	144	146	148	149	149	148	147	146	144	142	140	138	137	137	137	138	140	142	145	148	150	153	156	159	161	163	164	165	166	167	167	168	168	169	169	169	169	169	169	170	170	169	169	169	169	169	169	170	170	170	170	170	171	171	171	172	172	173	173	173	174	174	175	175	176	176	177	177	178	178	179	180	180	181	182	182	183	183	184	185	185	186	187	188	188	189	190	191	191	192	193	194	195	196	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	217	218	219	219	220	221	221	222	222	223	223	222	221	219	216	211	206	199	191	183	174	165	156	149	142	137	134	133	134	136	139	143	148	153	158	162	166	169	171	172	173	174	174	174	174	174	173	173	173	173	173	172	172	172	172	171	171	171	171	171	170	170	170	169	169	169	168	168	167	167	167	166	166	165	165	164	164	163	163	162	162	163	163	165	166	169	171	175	179	183	187	191	195	199	202	205	207	209	211	212	213	214	214	215	215	215	216	216	216	215	214	213	212	209	207	203	199	195	190	185	180	175	170	165	160	156	152	149	147	145	143	143	142	142	143	143	144	145	146	146	147	147	147	147	147	146	146	145	145	144	143	143	143	143	143	143	143	143	144	144	144	144	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	154	161	167	172	175	178	178	178	175	172	167	162	156	151	145	141	138	136	135	136	139	142	147	152	158	163	169	174	179	182	186	188	190	191	192	193	193	193	193	193	193	193	192	191	190	189	187	185	183	180	177	173	169	164	159	154	149	144	139	134	129	125	121	118	116	114	112	111	110	110	110	109	109	109	109	109	109	109	109	109	110	111	112	113	115	118	120	123	125	127	129	131	132	132	131	130	128	126	124	122	120	118	116	115	114	113	113	113	113	113	113	113	113	113	113	113	113	113	113	114	115	116	117	118	120	122	124	126	128	130	132	134	136	138	139	140	141	142	144	145	147	149	151	154	156	159	161	163	165	166	167	167	166	165	163	162	161	160	159	158	158	158	157	157	156	155	153	151	148	145	141	137	133	129	126	124	121	120	119	118	118	118	117	117	117	117	117	116	115	115	114	114	113	113	113	113	113	113	113	113	113	114	114	115	116	118	120	122	125	128	131	134	137	140	143	145	147	147	148	147	146	145	143	141	139	138	137	136	137	138	140	142	144	147	150	153	156	158	161	162	164	165	166	167	167	168	168	169	169	169	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	171	171	171	172	172	172	173	173	174	174	175	175	175	176	176	177	177	178	179	179	180	180	181	182	182	183	184	184	185	186	186	187	188	189	189	190	191	192	192	193	194	195	196	197	198	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	218	219	220	220	221	221	222	222	223	222	222	220	218	214	210	204	197	189	180	170	161	153	145	139	135	132	131	132	135	138	143	148	153	158	162	165	168	171	172	173	174	174	174	174	174	174	173	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	169	169	169	168	168	168	167	167	166	166	165	165	164	164	163	163	163	162	163	163	164	166	168	171	174	177	181	185	189	193	197	201	203	206	208	210	211	212	213	214	214	215	215	215	216	216	215	215	214	212	210	208	205	201	197	192	187	182	177	171	166	161	157	153	150	147	145	144	143	142	142	143	143	144	145	145	146	147	147	147	147	147	147	146	145	145	144	144	143	143	143	143	143	143	143	143	144	144	144	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	155	162	167	172	176	178	178	178	175	172	167	162	156	150	145	141	137	136	135	136	139	142	147	152	158	163	169	174	179	182	186	188	190	191	192	193	193	193	194	193	193	193	192	191	190	189	187	185	183	180	177	173	169	165	160	155	149	144	139	134	129	125	122	119	116	114	112	111	111	110	110	110	110	109	109	109	109	109	109	109	110	110	111	113	115	117	119	122	124	127	129	130	132	132	131	130	129	127	124	122	120	118	117	115	114	114	113	113	113	113	113	113	113	113	113	113	113	114	114	115	116	117	118	119	121	123	125	127	130	132	134	136	137	139	140	141	142	143	144	145	146	148	150	153	156	158	161	163	165	166	167	167	166	165	163	162	160	158	157	156	156	156	156	156	155	154	153	151	148	144	141	136	133	129	126	123	121	119	118	118	117	117	117	117	117	117	116	116	115	115	114	114	113	113	113	113	112	113	113	113	113	113	114	115	116	117	119	121	123	126	129	132	135	138	141	144	145	146	147	146	145	144	142	141	139	137	136	136	136	137	139	141	144	147	150	153	155	158	160	162	164	165	166	167	167	168	168	168	169	169	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	171	171	171	172	172	173	173	174	174	174	175	175	176	176	177	177	178	178	179	179	180	181	181	182	183	183	184	185	185	186	187	187	188	189	190	190	191	192	193	194	194	195	196	197	198	199	200	200	201	202	203	204	205	206	207	208	210	211	212	213	214	215	215	216	217	218	219	219	220	220	221	222	222	223	223	222	221	219	217	213	208	201	194	186	176	167	158	150	142	137	132	130	129	131	133	137	142	147	152	157	162	165	168	170	172	173	174	174	174	174	174	174	174	173	173	173	173	172	172	172	172	172	171	171	171	170	170	170	169	169	169	168	168	168	167	167	166	166	166	165	165	164	164	163	163	163	163	163	164	165	167	170	173	176	180	184	188	191	195	199	202	204	206	208	210	211	212	213	213	214	215	215	215	216	216	215	214	213	211	209	206	203	199	194	189	184	179	173	168	163	159	154	151	148	146	144	143	142	142	142	143	144	144	145	146	147	147	147	147	147	147	146	146	145	144	144	143	143	143	142	143	143	143	143	144	144	144	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	156	162	168	173	176	178	179	178	175	172	167	161	156	150	145	141	137	135	135	136	139	142	147	152	158	164	169	174	179	183	186	188	190	191	192	193	193	194	194	194	193	193	192	191	190	189	187	185	183	180	177	173	169	165	160	155	150	145	139	134	130	126	122	119	116	114	113	111	111	110	110	110	110	110	109	109	109	109	109	109	109	110	111	112	114	116	119	121	124	126	128	130	131	132	132	131	129	127	125	123	121	119	117	116	114	114	113	113	113	113	114	114	114	114	114	114	114	115	115	116	117	118	119	120	122	124	126	129	131	133	135	137	138	140	141	141	142	143	144	145	146	148	150	153	156	158	161	163	165	166	167	167	166	164	162	161	159	157	156	155	154	154	154	154	154	153	152	150	147	144	140	136	132	128	125	122	120	118	118	117	117	117	117	117	117	117	116	116	115	114	114	113	113	113	113	113	112	113	113	113	113	113	114	114	115	116	118	120	122	125	128	131	134	137	140	142	144	145	145	145	145	143	142	140	138	137	136	135	136	137	139	141	143	146	149	152	155	158	160	162	163	165	166	166	167	167	168	168	169	169	169	169	169	169	169	169	170	170	170	170	170	170	170	170	171	171	171	172	172	172	173	173	174	174	175	175	175	176	176	177	177	178	178	179	180	180	181	182	182	183	184	184	185	186	186	187	188	188	189	190	191	191	192	193	194	195	195	196	197	198	199	200	201	202	202	203	204	205	206	208	209	210	211	212	213	214	215	216	216	217	218	219	219	220	221	221	222	222	223	222	222	221	218	215	211	205	199	191	182	173	164	155	147	140	134	130	128	128	129	132	136	141	147	152	157	161	165	168	170	172	173	174	174	174	174	174	174	174	173	173	173	173	173	172	172	172	172	171	171	171	171	170	170	170	169	169	169	168	168	167	167	167	166	166	165	165	164	164	163	163	163	163	163	164	165	167	169	171	175	178	182	185	189	193	196	199	202	205	207	208	210	211	212	213	213	214	215	215	215	216	215	215	214	212	210	207	204	200	196	191	186	181	175	170	165	160	156	152	149	146	144	143	142	142	142	142	143	144	145	146	146	147	147	147	147	147	147	146	145	145	144	143	143	143	142	142	143	143	143	143	144	144	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	157	163	169	173	176	178	179	178	175	171	167	161	156	150	145	140	137	135	135	136	139	143	147	152	158	164	169	174	179	183	186	188	190	191	192	193	193	194	194	194	193	193	192	191	190	189	187	185	183	180	177	173	169	165	161	156	150	145	140	135	130	126	122	119	116	114	113	112	111	110	110	110	110	110	110	110	109	109	109	109	109	110	110	112	113	116	118	120	123	125	128	129	131	132	131	131	129	127	125	123	121	119	117	116	115	114	113	113	113	114	114	114	114	114	114	115	115	116	116	117	118	119	120	122	123	125	128	130	132	134	136	138	139	140	141	142	143	143	144	145	146	148	150	153	155	158	161	163	165	166	167	167	165	164	161	159	157	155	154	153	152	152	152	153	153	152	151	149	147	144	140	136	132	128	125	122	120	118	117	117	117	117	117	117	117	117	116	116	115	114	114	113	113	113	113	112	112	113	113	113	113	113	113	114	115	116	117	119	121	123	126	129	132	135	138	141	143	144	144	144	144	143	141	139	138	136	135	135	135	136	138	140	143	146	149	152	155	158	160	162	163	164	165	166	167	167	168	168	168	169	169	169	169	169	169	170	170	170	170	170	170	170	170	171	171	171	171	172	172	173	173	174	174	174	175	175	176	176	177	177	178	178	179	179	180	180	181	182	182	183	184	184	185	186	187	187	188	189	189	190	191	192	193	193	194	195	196	197	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	217	218	219	219	220	221	221	222	222	222	222	221	220	217	214	209	203	196	188	179	170	160	151	144	137	131	128	126	126	128	131	136	141	146	151	156	161	165	168	170	172	173	174	174	174	174	174	174	174	174	173	173	173	173	172	172	172	172	172	171	171	171	170	170	170	169	169	169	168	168	168	167	167	166	166	166	165	165	164	164	163	163	163	163	164	165	166	168	170	173	176	180	183	187	191	194	197	200	202	204	206	208	209	210	211	212	213	214	215	215	215	215	215	214	213	211	209	206	202	198	193	188	183	178	172	167	162	157	153	150	147	145	143	142	142	142	142	143	144	144	145	146	147	147	147	147	147	147	146	145	145	144	143	143	143	142	142	142	143	143	143	144	144	0	0	0	0	0	0	0	0	0	0	
